{ ('häuslicher', 'gewalt'): 0.008454514710855596,
  ('schickte', 'textnachrichten'): 4.227257355427798e-05,
  ('schieben', 'mais'): 4.227257355427798e-05,
  ('schiedsgutachter', 'mehrtägigen'): 4.227257355427798e-05,
  ('schien', 'befund'): 4.227257355427798e-05,
  ('schien', 'geben'): 4.227257355427798e-05,
  ('schießen', 'gebäude'): 4.227257355427798e-05,
  ('schildern', 'reichler'): 4.227257355427798e-05,
  ('schildert', 'ehe'): 4.227257355427798e-05,
  ('schildert', 'ehemann'): 4.227257355427798e-05,
  ('schildert', 'schweinfurter'): 4.227257355427798e-05,
  ('schilderungen', 'böten'): 4.227257355427798e-05,
  ('schirmherrschaft', 'görisch'): 4.227257355427798e-05,
  ('schlaatz', 'mann'): 4.227257355427798e-05,
  ('schlaf', 'traum'): 4.227257355427798e-05,
  ('schlafen', 'berichtet'): 4.227257355427798e-05,
  ('schlafen', 'freundin'): 4.227257355427798e-05,
  ('schlafzimmer', 'spielte'): 4.227257355427798e-05,
  ('schlafzimmern', 'stehen'): 4.227257355427798e-05,
  ('schlag', 'hochzeitsfeier'): 4.227257355427798e-05,
  ('schlag', 'zeig'): 4.227257355427798e-05,
  ('schlagen', 'dergleichen'): 4.227257355427798e-05,
  ('schlagen', 'gesellschaftsschichten'): 4.227257355427798e-05,
  ('schlagen', 'gesprächs'): 4.227257355427798e-05,
  ('schlagen', 'inhaber'): 4.227257355427798e-05,
  ('schlagen', 'laut'): 4.227257355427798e-05,
  ('schlagen', 'werfen'): 4.227257355427798e-05,
  ('schlagen', 'würgen'): 4.227257355427798e-05,
  ('schlagwort', 'lässt'): 4.227257355427798e-05,
  ('schlagzeilen', 'gesorgt'): 4.227257355427798e-05,
  ('schlechte', 'zeiten'): 4.227257355427798e-05,
  ('schlechter', 'aggressiv'): 4.227257355427798e-05,
  ('schlechter', 'denke'): 4.227257355427798e-05,
  ('schlechtes', 'licht'): 4.227257355427798e-05,
  ('schlechtes', 'ohnehin'): 4.227257355427798e-05,
  ('schlechtesten', 'wehren'): 4.227257355427798e-05,
  ('schleichend', 'außenstehenden'): 4.227257355427798e-05,
  ('schleichende', 'gewalt'): 4.227257355427798e-05,
  ('schleier', 'wohnung'): 4.227257355427798e-05,
  ('schleifte', 'auto'): 4.227257355427798e-05,
  ('schlepperbanden', 'männer'): 4.227257355427798e-05,
  ('schlicht', 'gewährleisten'): 4.227257355427798e-05,
  ('schlicht', 'sozialwohnungen'): 4.227257355427798e-05,
  ('schliefen', 'wochenlang'): 4.227257355427798e-05,
  ('schliessen', 'lässt'): 4.227257355427798e-05,
  ('schliesslich', 'widmete'): 4.227257355427798e-05,
  ('schließe', 'völlig'): 4.227257355427798e-05,
  ('schließen', 'gewalt'): 4.227257355427798e-05,
  ('schließen', 'juni'): 4.227257355427798e-05,
  ('schließen', 'weiterfinanzierung'): 4.227257355427798e-05,
  ('schließen', 'werbung'): 4.227257355427798e-05,
  ('schließlich', 'bedankte'): 4.227257355427798e-05,
  ('schließlich', 'energie'): 4.227257355427798e-05,
  ('schließlich', 'frauen'): 4.227257355427798e-05,
  ('schließlich', 'hohen'): 4.227257355427798e-05,
  ('schließlich', 'mutter'): 4.227257355427798e-05,
  ('schließlich', 'männer'): 4.227257355427798e-05,
  ('schließlich', 'schlägt'): 4.227257355427798e-05,
  ('schließlich', 'überließ'): 4.227257355427798e-05,
  ('schließlich', 'übrig'): 4.227257355427798e-05,
  ('schließt', 'interventionsstelle'): 4.227257355427798e-05,
  ('schließung', 'döbelner'): 4.227257355427798e-05,
  ('schließung', 'frauenschutzhauses'): 4.227257355427798e-05,
  ('schlimme', 'verdeckte'): 4.227257355427798e-05,
  ('schlimmer', 'anschlag'): 4.227257355427798e-05,
  ('schlimmer', 'frauen'): 4.227257355427798e-05,
  ('schlimmer', 'gekommen'): 4.227257355427798e-05,
  ('schlimmer', 'junge'): 4.227257355427798e-05,
  ('schlimmes', 'starke'): 4.227257355427798e-05,
  ('schlimmste', 'einzelnen'): 4.227257355427798e-05,
  ('schlimmste', 'lebens'): 4.227257355427798e-05,
  ('schlimmste', 'männer'): 4.227257355427798e-05,
  ('schloss', 'samstag'): 4.227257355427798e-05,
  ('schloss', 'terroranschlag'): 4.227257355427798e-05,
  ('schlosskirche', 'alten'): 4.227257355427798e-05,
  ('schlossplatz', 'montag'): 4.227257355427798e-05,
  ('schlug', 'bundesrat'): 4.227257355427798e-05,
  ('schlug', 'frau'): 4.227257355427798e-05,
  ('schlug', 'gegangen'): 4.227257355427798e-05,
  ('schlug', 'kinder'): 4.227257355427798e-05,
  ('schlupfwinkel', 'berichtet'): 4.227257355427798e-05,
  ('schlupfwinkel', 'jugendarbeit'): 4.227257355427798e-05,
  ('schluss', 'behauptet'): 4.227257355427798e-05,
  ('schlussbericht', 'hiess'): 4.227257355427798e-05,
  ('schlussstrich', 'ziehen'): 4.227257355427798e-05,
  ('schläge', 'aufmerksam'): 4.227257355427798e-05,
  ('schläge', 'leben'): 4.227257355427798e-05,
  ('schläge', 'lernen'): 4.227257355427798e-05,
  ('schläge', 'nachts'): 4.227257355427798e-05,
  ('schläge', 'punkt'): 4.227257355427798e-05,
  ('schläge', 'waffen'): 4.227257355427798e-05,
  ('schlägen', 'enden'): 4.227257355427798e-05,
  ('schlägen', 'geben'): 4.227257355427798e-05,
  ('schlägt', 'alarm'): 4.227257355427798e-05,
  ('schlägt', 'gemeinderat'): 4.227257355427798e-05,
  ('schlägt', 'haaren'): 4.227257355427798e-05,
  ('schlägt', 'lag'): 4.227257355427798e-05,
  ('schlägt', 'lautet'): 4.227257355427798e-05,
  ('schlägt', 'mann'): 4.227257355427798e-05,
  ('schlägt', 'migrantinnen'): 4.227257355427798e-05,
  ('schlägt', 'stränge'): 4.227257355427798e-05,
  ('schlängelt', 'argumentativ'): 4.227257355427798e-05,
  ('schlüpft', 'phantastische'): 4.227257355427798e-05,
  ('schlüsselereignis', 'gelten'): 4.227257355427798e-05,
  ('schlüssiges', 'bild'): 4.227257355427798e-05,
  ('schmeckt', 'täter'): 4.227257355427798e-05,
  ('schmerz', 'leben'): 4.227257355427798e-05,
  ('schmerzt', 'helfen'): 4.227257355427798e-05,
  ('schmetterlinge', 'bauch'): 4.227257355427798e-05,
  ('schmiedel', 'erläutert'): 4.227257355427798e-05,
  ('schmutzigsten', 'traurigsten'): 4.227257355427798e-05,
  ('schmälert', 'schutzbedürftigkeit'): 4.227257355427798e-05,
  ('schnappschuss', 'katastrophengebiet'): 4.227257355427798e-05,
  ('schnappte', 'waffe'): 4.227257355427798e-05,
  ('schnauzt', 'bloß'): 4.227257355427798e-05,
  ('schnell', 'abgestempelt'): 4.227257355427798e-05,
  ('schnell', 'anzufügen'): 4.227257355427798e-05,
  ('schnell', 'bisherigen'): 4.227257355427798e-05,
  ('schnell', 'frei'): 4.227257355427798e-05,
  ('schnell', 'gebraucht'): 4.227257355427798e-05,
  ('schnell', 'gelotst'): 4.227257355427798e-05,
  ('schnell', 'gewalttätigen'): 4.227257355427798e-05,
  ('schnell', 'helfen'): 4.227257355427798e-05,
  ('schnell', 'klar'): 4.227257355427798e-05,
  ('schnell', 'leute'): 4.227257355427798e-05,
  ('schnell', 'lösen'): 4.227257355427798e-05,
  ('schnell', 'provoziert'): 4.227257355427798e-05,
  ('schnell', 'regierung'): 4.227257355427798e-05,
  ('schnell', 'schutz'): 4.227257355427798e-05,
  ('schnell', 'verhalten'): 4.227257355427798e-05,
  ('schnelle', 'individuell'): 4.227257355427798e-05,
  ('schneller', 'dreht'): 4.227257355427798e-05,
  ('schneller', 'helfen'): 4.227257355427798e-05,
  ('schneller', 'hilfe'): 4.227257355427798e-05,
  ('schneller', 'schneller'): 4.227257355427798e-05,
  ('schnitt', 'freut'): 4.227257355427798e-05,
  ('schnitt', 'lösen'): 4.227257355427798e-05,
  ('schnitt', 'messer'): 4.227257355427798e-05,
  ('schnitze', 'speziellen'): 4.227257355427798e-05,
  ('schock', 'wahrhaben'): 4.227257355427798e-05,
  ('schockierenden', 'nachricht'): 4.227257355427798e-05,
  ('scholl', 'forderung'): 4.227257355427798e-05,
  ('schoss', 'familienstreit'): 4.227257355427798e-05,
  ('schoss', 'mann'): 4.227257355427798e-05,
  ('schoss', 'täter'): 4.227257355427798e-05,
  ('schrammen', 'geschundene'): 4.227257355427798e-05,
  ('schrank', 'kommode'): 4.227257355427798e-05,
  ('schrank', 'wochen'): 4.227257355427798e-05,
  ('schrecken', 'begriff'): 4.227257355427798e-05,
  ('schrecken', 'strafanzeige'): 4.227257355427798e-05,
  ('schreckschusswaffe', 'nachbarn'): 4.227257355427798e-05,
  ('schreibe', 'ziel'): 4.227257355427798e-05,
  ('schreiben', 'amtsgerichts'): 4.227257355427798e-05,
  ('schreiben', 'brisanten'): 4.227257355427798e-05,
  ('schreiben', 'hunderte'): 4.227257355427798e-05,
  ('schreiben', 'telefonat'): 4.227257355427798e-05,
  ('schreibt', 'gegenwärtig'): 4.227257355427798e-05,
  ('schreibt', 'rupp'): 4.227257355427798e-05,
  ('schreibt', 'schmutzigsten'): 4.227257355427798e-05,
  ('schreibt', 'zudem'): 4.227257355427798e-05,
  ('schreie', 'wohnung'): 4.227257355427798e-05,
  ('schreien', 'schlagen'): 4.227257355427798e-05,
  ('schreien', 'schubsen'): 4.227257355427798e-05,
  ('schreien', 'zuschlagen'): 4.227257355427798e-05,
  ('schreit', 'hilfe'): 4.227257355427798e-05,
  ('schrieb', 'bezüglich'): 4.227257355427798e-05,
  ('schrieb', 'bucheggplatz'): 4.227257355427798e-05,
  ('schrieb', 'mann'): 4.227257355427798e-05,
  ('schrieb', 'mccandless'): 4.227257355427798e-05,
  ('schrieb', 'mehrere'): 4.227257355427798e-05,
  ('schrieb', 'vorwürfen'): 4.227257355427798e-05,
  ('schrift', 'wechselndem'): 4.227257355427798e-05,
  ('schriftstücke', 'selbstbewusstsein'): 4.227257355427798e-05,
  ('schriftverkehrs', 'polizei'): 4.227257355427798e-05,
  ('schritt', 'beweise'): 4.227257355427798e-05,
  ('schritt', 'erfolgreiche'): 4.227257355427798e-05,
  ('schritt', 'erlebten'): 4.227257355427798e-05,
  ('schritt', 'fraueninterventionsstelle'): 4.227257355427798e-05,
  ('schritt', 'gewaltfreie'): 4.227257355427798e-05,
  ('schritt', 'grabsteinen'): 4.227257355427798e-05,
  ('schritt', 'interventionsstelle'): 4.227257355427798e-05,
  ('schritt', 'krampft'): 4.227257355427798e-05,
  ('schritt', 'lässt'): 4.227257355427798e-05,
  ('schritt', 'rausreden'): 4.227257355427798e-05,
  ('schritt', 'situation'): 4.227257355427798e-05,
  ('schritt', 'thema'): 4.227257355427798e-05,
  ('schritt', 'umgangsregelungen'): 4.227257355427798e-05,
  ('schritt', 'wagen'): 4.227257355427798e-05,
  ('schritte', 'einzuleiten'): 4.227257355427798e-05,
  ('schritte', 'geprüft'): 4.227257355427798e-05,
  ('schritte', 'situation'): 4.227257355427798e-05,
  ('schrotflinte', 'gesehen'): 4.227257355427798e-05,
  ('schränken', 'nachrichtenkonsum'): 4.227257355427798e-05,
  ('schubsen', 'schlagen'): 4.227257355427798e-05,
  ('schubsen', 'schläge'): 4.227257355427798e-05,
  ('schubsereien', 'häufig'): 4.227257355427798e-05,
  ('schuld', 'beschuldigten'): 4.227257355427798e-05,
  ('schuld', 'denken'): 4.227257355427798e-05,
  ('schuld', 'fehler'): 4.227257355427798e-05,
  ('schuld', 'hervor'): 4.227257355427798e-05,
  ('schuld', 'kriminalhauptkommissar'): 4.227257355427798e-05,
  ('schuld', 'mitarbeiterinnen'): 4.227257355427798e-05,
  ('schuld', 'müsse'): 4.227257355427798e-05,
  ('schuld', 'schlägen'): 4.227257355427798e-05,
  ('schuld', 'sicherungsverwahrung'): 4.227257355427798e-05,
  ('schuld', 'tragen'): 4.227257355427798e-05,
  ('schulden', 'sicherung'): 4.227257355427798e-05,
  ('schuldgefühle', 'loyalitätskonflikte'): 4.227257355427798e-05,
  ('schuldig', 'anfang'): 4.227257355427798e-05,
  ('schuldig', 'haftstrafe'): 4.227257355427798e-05,
  ('schuldig', 'plädiert'): 4.227257355427798e-05,
  ('schuldumkehrung', 'frau'): 4.227257355427798e-05,
  ('schule', 'abholt'): 4.227257355427798e-05,
  ('schule', 'arbeitsplatz'): 4.227257355427798e-05,
  ('schule', 'dachten'): 4.227257355427798e-05,
  ('schule', 'dran'): 4.227257355427798e-05,
  ('schule', 'häusliche'): 4.227257355427798e-05,
  ('schule', 'kind'): 4.227257355427798e-05,
  ('schule', 'kinder'): 4.227257355427798e-05,
  ('schule', 'kindergarten'): 4.227257355427798e-05,
  ('schule', 'schlechter'): 4.227257355427798e-05,
  ('schule', 'sportverein'): 4.227257355427798e-05,
  ('schule', 'suchte'): 4.227257355427798e-05,
  ('schulen', 'bildungseinrichtungen'): 4.227257355427798e-05,
  ('schulen', 'dar'): 4.227257355427798e-05,
  ('schulen', 'durchgreifen'): 4.227257355427798e-05,
  ('schulen', 'gegeben'): 4.227257355427798e-05,
  ('schulen', 'guten'): 4.227257355427798e-05,
  ('schulen', 'schwieriger'): 4.227257355427798e-05,
  ('schulen', 'schüler'): 4.227257355427798e-05,
  ('schulen', 'vereinen'): 4.227257355427798e-05,
  ('schulranzen', 'rolle'): 4.227257355427798e-05,
  ('schultze', 'gleichstellungsbeauftragte'): 4.227257355427798e-05,
  ('schultze', 'wichtig'): 4.227257355427798e-05,
  ('schulung', 'beginnt'): 4.227257355427798e-05,
  ('schulung', 'rechtliche'): 4.227257355427798e-05,
  ('schulungen', 'erhalten'): 4.227257355427798e-05,
  ('schulungen', 'polizeibeamtinnen'): 4.227257355427798e-05,
  ('schusswaffe', 'bedroht'): 4.227257355427798e-05,
  ('schusswaffen', 'kaufen'): 4.227257355427798e-05,
  ('schusswunden', 'ermittler'): 4.227257355427798e-05,
  ('schutz', 'art'): 4.227257355427798e-05,
  ('schutz', 'beratung'): 4.227257355427798e-05,
  ('schutz', 'betroffenen'): 4.227257355427798e-05,
  ('schutz', 'bieten'): 4.227257355427798e-05,
  ('schutz', 'braucht'): 4.227257355427798e-05,
  ('schutz', 'einbrüchen'): 4.227257355427798e-05,
  ('schutz', 'einrichtung'): 4.227257355427798e-05,
  ('schutz', 'fast'): 4.227257355427798e-05,
  ('schutz', 'frauen'): 4.227257355427798e-05,
  ('schutz', 'garantieren'): 4.227257355427798e-05,
  ('schutz', 'geborgenheit'): 4.227257355427798e-05,
  ('schutz', 'gefühls'): 4.227257355427798e-05,
  ('schutz', 'gewalt'): 4.227257355427798e-05,
  ('schutz', 'großstadt'): 4.227257355427798e-05,
  ('schutz', 'hilfe'): 4.227257355427798e-05,
  ('schutz', 'opfer'): 4.227257355427798e-05,
  ('schutz', 'opfern'): 4.227257355427798e-05,
  ('schutz', 'opfers'): 4.227257355427798e-05,
  ('schutz', 'ort'): 4.227257355427798e-05,
  ('schutz', 'schwiegerfamilien'): 4.227257355427798e-05,
  ('schutz', 'suchenden'): 4.227257355427798e-05,
  ('schutz', 'suchendenden'): 4.227257355427798e-05,
  ('schutz', 'weiterer'): 4.227257355427798e-05,
  ('schutzangeboten', 'land'): 4.227257355427798e-05,
  ('schutzanordnung', 'eingereicht'): 4.227257355427798e-05,
  ('schutzanordnung', 'fällen'): 4.227257355427798e-05,
  ('schutzbedürftige', 'frauen'): 4.227257355427798e-05,
  ('schutzbedürftigkeit', 'opfer'): 4.227257355427798e-05,
  ('schutzbehauptungen', 'trumpf'): 4.227257355427798e-05,
  ('schutzeinrichtung', 'betreut'): 4.227257355427798e-05,
  ('schutzeinrichtung', 'frauen'): 4.227257355427798e-05,
  ('schutzeinrichtung', 'länger'): 4.227257355427798e-05,
  ('schutzhaus', 'geflohen'): 4.227257355427798e-05,
  ('schutzmassnahmen', 'etablieren'): 4.227257355427798e-05,
  ('schutzmaßnahmen', 'kontaktverbot'): 4.227257355427798e-05,
  ('schutzmechanismus', 'pubertät'): 4.227257355427798e-05,
  ('schutzmöglichkeit', 'sicherheit'): 4.227257355427798e-05,
  ('schutzplätze', 'blockiert'): 4.227257355427798e-05,
  ('schutzplätze', 'vorhanden'): 4.227257355427798e-05,
  ('schutzraum', 'suchen'): 4.227257355427798e-05,
  ('schutzraum', 'ähnliche'): 4.227257355427798e-05,
  ('schutzraums', 'angeblich'): 4.227257355427798e-05,
  ('schutzraums', 'bedürfen'): 4.227257355427798e-05,
  ('schutzräume', 'einfach'): 4.227257355427798e-05,
  ('schutzsuchende', 'abweisen'): 4.227257355427798e-05,
  ('schutzsuchende', 'frauen'): 4.227257355427798e-05,
  ('schutzsuchende', 'länger'): 4.227257355427798e-05,
  ('schutzunterkünfte', 'steht'): 4.227257355427798e-05,
  ('schutzwohnungen', 'frauenzentren'): 4.227257355427798e-05,
  ('schutzzone', 'weg'): 4.227257355427798e-05,
  ('schwache', 'seele'): 4.227257355427798e-05,
  ('schwachen', 'wände'): 4.227257355427798e-05,
  ('schwager', 'sonntag'): 4.227257355427798e-05,
  ('schwanger', 'beginnt'): 4.227257355427798e-05,
  ('schwanger', 'lässt'): 4.227257355427798e-05,
  ('schwanger', 'mann'): 4.227257355427798e-05,
  ('schwanger', 'normales'): 4.227257355427798e-05,
  ('schwanger', 'rutsche'): 4.227257355427798e-05,
  ('schwanger', 'schock'): 4.227257355427798e-05,
  ('schwanger', 'wunsch'): 4.227257355427798e-05,
  ('schwangere', 'mütter'): 4.227257355427798e-05,
  ('schwangerschaft', 'regung'): 4.227257355427798e-05,
  ('schwangerschaft', 'sexualität'): 4.227257355427798e-05,
  ('schwanken', 'prozent'): 4.227257355427798e-05,
  ('schwankend', 'entscheidung'): 4.227257355427798e-05,
  ('schwarz', 'gekleidet'): 4.227257355427798e-05,
  ('schwarz', 'tragen'): 4.227257355427798e-05,
  ('schwarzarbeit', 'bessere'): 4.227257355427798e-05,
  ('schwarzarbeit', 'januar'): 4.227257355427798e-05,
  ('schwarzarbeit', 'kantonale'): 4.227257355427798e-05,
  ('schwarzen', 'buchstaben'): 4.227257355427798e-05,
  ('schwarzen', 'vorstrafenregister'): 4.227257355427798e-05,
  ('schwebt', 'länger'): 4.227257355427798e-05,
  ('schwebte', 'raumfahrtagentur'): 4.227257355427798e-05,
  ('schwebte', 'traum'): 4.227257355427798e-05,
  ('schweigen', 'angst'): 4.227257355427798e-05,
  ('schweigen', 'brechen'): 4.227257355427798e-05,
  ('schweigen', 'gestern'): 4.227257355427798e-05,
  ('schweigens', 'häusliche'): 4.227257355427798e-05,
  ('schweinfurter', 'rechtsanwalt'): 4.227257355427798e-05,
  ('schweizer', 'aufenthaltsrechts'): 4.227257355427798e-05,
  ('schweizer', 'kandidatur'): 4.227257355427798e-05,
  ('schweizer', 'stimmvolk'): 4.227257355427798e-05,
  ('schweizerische', 'menschenrechtspreis'): 4.227257355427798e-05,
  ('schwer', 'beschuldigt'): 4.227257355427798e-05,
  ('schwer', 'bewaffnet'): 4.227257355427798e-05,
  ('schwer', 'ertragen'): 4.227257355427798e-05,
  ('schwer', 'festzustellen'): 4.227257355427798e-05,
  ('schwer', 'getan'): 4.227257355427798e-05,
  ('schwer', 'krankenhaus'): 4.227257355427798e-05,
  ('schwer', 'misshandelt'): 4.227257355427798e-05,
  ('schwer', 'sonntag'): 4.227257355427798e-05,
  ('schwer', 'tödlich'): 4.227257355427798e-05,
  ('schwer', 'verletzt'): 4.227257355427798e-05,
  ('schwer', 'verliebt'): 4.227257355427798e-05,
  ('schwer', 'wohnung'): 4.227257355427798e-05,
  ('schwere', 'arbeit'): 4.227257355427798e-05,
  ('schwere', 'glasvase'): 4.227257355427798e-05,
  ('schwere', 'lebensmittelallergie'): 4.227257355427798e-05,
  ('schwere', 'schuld'): 4.227257355427798e-05,
  ('schwere', 'seelische'): 4.227257355427798e-05,
  ('schweren', 'angriff'): 4.227257355427798e-05,
  ('schweren', 'delikten'): 4.227257355427798e-05,
  ('schweren', 'fall'): 4.227257355427798e-05,
  ('schweren', 'herzfehler'): 4.227257355427798e-05,
  ('schweren', 'partnerschaftsgewalt'): 4.227257355427798e-05,
  ('schweren', 'vorwürfen'): 4.227257355427798e-05,
  ('schwerer', 'hilfe'): 4.227257355427798e-05,
  ('schwerpunkt', 'kriminalitätsvorbeugung'): 4.227257355427798e-05,
  ('schwerpunkte', 'diesjährigen'): 4.227257355427798e-05,
  ('schwerstarbeit', 'leisteten'): 4.227257355427798e-05,
  ('schwersten', 'greifen'): 4.227257355427798e-05,
  ('schwersten', 'verletzungen'): 4.227257355427798e-05,
  ('schwerverletzte', 'spital'): 4.227257355427798e-05,
  ('schwester', 'sorge'): 4.227257355427798e-05,
  ('schwestern', 'autobahn'): 4.227257355427798e-05,
  ('schwestern', 'dominikanischen'): 4.227257355427798e-05,
  ('schwestern', 'gedenken'): 4.227257355427798e-05,
  ('schwestern', 'november'): 4.227257355427798e-05,
  ('schwestern', 'schutz'): 4.227257355427798e-05,
  ('schwiegereltern', 'erneut'): 4.227257355427798e-05,
  ('schwiegereltern', 'hausmädchen'): 4.227257355427798e-05,
  ('schwiegerfamilien', 'fanden'): 4.227257355427798e-05,
  ('schwiegermutter', 'baptistenkirche'): 4.227257355427798e-05,
  ('schwiegermutter', 'schickte'): 4.227257355427798e-05,
  ('schwiegervater', 'gerichtsgebäude'): 4.227257355427798e-05,
  ('schwiegervaters', 'spielte'): 4.227257355427798e-05,
  ('schwierig', 'aufenthalt'): 4.227257355427798e-05,
  ('schwierig', 'beziehungen'): 4.227257355427798e-05,
  ('schwierig', 'findet'): 4.227257355427798e-05,
  ('schwierig', 'hoffnungsloser'): 4.227257355427798e-05,
  ('schwierig', 'weitreichenden'): 4.227257355427798e-05,
  ('schwierige', 'gratwanderung'): 4.227257355427798e-05,
  ('schwierige', 'situation'): 4.227257355427798e-05,
  ('schwierigen', 'aufgabe'): 4.227257355427798e-05,
  ('schwierigen', 'fallkonstellationen'): 4.227257355427798e-05,
  ('schwierigen', 'lage'): 4.227257355427798e-05,
  ('schwierigen', 'weg'): 4.227257355427798e-05,
  ('schwieriger', 'fassen'): 4.227257355427798e-05,
  ('schwieriger', 'klassischen'): 4.227257355427798e-05,
  ('schwieriger', 'meist'): 4.227257355427798e-05,
  ('schwieriger', 'runge'): 4.227257355427798e-05,
  ('schwieriger', 'sozialarbeiterin'): 4.227257355427798e-05,
  ('schwieriger', 'sozialpädagoge'): 4.227257355427798e-05,
  ('schwieriges', 'konfliktfeld'): 4.227257355427798e-05,
  ('schwierigkeiten', 'mark'): 4.227257355427798e-05,
  ('schwimmbad', 'park'): 4.227257355427798e-05,
  ('schwimmmeister', 'berichtet'): 4.227257355427798e-05,
  ('schwindet', 'momentan'): 4.227257355427798e-05,
  ('schwitzkasten', 'genommen'): 4.227257355427798e-05,
  ('schwächeren', 'einbindung'): 4.227257355427798e-05,
  ('schwärmt', 'buch'): 4.227257355427798e-05,
  ('schwärmt', 'traummann'): 4.227257355427798e-05,
  ('schämen', 'mann'): 4.227257355427798e-05,
  ('schämen', 'versuchen'): 4.227257355427798e-05,
  ('schämt', 'miststück'): 4.227257355427798e-05,
  ('schämt', 'verhalten'): 4.227257355427798e-05,
  ('schärferen', 'gesetzen'): 4.227257355427798e-05,
  ('schätzen', 'kosten'): 4.227257355427798e-05,
  ('schätzungen', 'frau'): 4.227257355427798e-05,
  ('schätzungen', 'gewalt'): 4.227257355427798e-05,
  ('schätzungen', 'schwanken'): 4.227257355427798e-05,
  ('schön', 'angefangen'): 4.227257355427798e-05,
  ('schön', 'menschen'): 4.227257355427798e-05,
  ('schön', 'schwierigkeiten'): 4.227257355427798e-05,
  ('schön', 'schwärmt'): 4.227257355427798e-05,
  ('schön', 'schön'): 4.227257355427798e-05,
  ('schöne', 'nachricht'): 4.227257355427798e-05,
  ('schöne', 'realen'): 4.227257355427798e-05,
  ('schönen', 'eigenheimsiedlung'): 4.227257355427798e-05,
  ('schönen', 'fassade'): 4.227257355427798e-05,
  ('schönes', 'leben'): 4.227257355427798e-05,
  ('schönes', 'äußeres'): 4.227257355427798e-05,
  ('schöpfen', 'fand'): 4.227257355427798e-05,
  ('schöpfen', 'görlitzer'): 4.227257355427798e-05,
  ('schöpfen', 'lädt'): 4.227257355427798e-05,
  ('schöpfen', 'stand'): 4.227257355427798e-05,
  ('schöpfen', 'symbolisch'): 4.227257355427798e-05,
  ('schöpfte', 'freitag'): 4.227257355427798e-05,
  ('schüler', 'lernen'): 4.227257355427798e-05,
  ('schülern', 'reflexive'): 4.227257355427798e-05,
  ('schülerzahlen', 'sicherheitsgefühl'): 4.227257355427798e-05,
  ('schüsse', 'erkenntnisse'): 4.227257355427798e-05,
  ('schüsse', 'kreis'): 4.227257355427798e-05,
  ('schüsse', 'schnappte'): 4.227257355427798e-05,
  ('schüssen', 'beamten'): 4.227257355427798e-05,
  ('schüssen', 'laut'): 4.227257355427798e-05,
  ('schüssen', 'tötete'): 4.227257355427798e-05,
  ('schütze', 'juni'): 4.227257355427798e-05,
  ('schütze', 'sonntag'): 4.227257355427798e-05,
  ('schütze', 'springs'): 4.227257355427798e-05,
  ('schützen', 'abschluss'): 4.227257355427798e-05,
  ('schützen', 'belastung'): 4.227257355427798e-05,
  ('schützen', 'bürgerschaftsantrag'): 4.227257355427798e-05,
  ('schützen', 'dürfe'): 4.227257355427798e-05,
  ('schützen', 'frauen'): 4.227257355427798e-05,
  ('schützen', 'geschichte'): 4.227257355427798e-05,
  ('schützen', 'interpretiert'): 4.227257355427798e-05,
  ('schützen', 'künftig'): 4.227257355427798e-05,
  ('schützen', 'meist'): 4.227257355427798e-05,
  ('schützen', 'nötig'): 4.227257355427798e-05,
  ('schützen', 'sozialarbeiterin'): 4.227257355427798e-05,
  ('schützen', 'unserem'): 4.227257355427798e-05,
  ('schützen', 'verziehen'): 4.227257355427798e-05,
  ('schützende', 'lebensumfeld'): 4.227257355427798e-05,
  ('schützenden', 'opfer'): 4.227257355427798e-05,
  ('schützenswert', 'apostrophiert'): 4.227257355427798e-05,
  ('schützte', 'staat'): 4.227257355427798e-05,
  ('seele', 'entstanden'): 4.227257355427798e-05,
  ('seele', 'geklaut'): 4.227257355427798e-05,
  ('seele', 'gewalt'): 4.227257355427798e-05,
  ('seelenruhe', 'frau'): 4.227257355427798e-05,
  ('seelisch', 'körperlich'): 4.227257355427798e-05,
  ('seelische', 'anfang'): 4.227257355427798e-05,
  ('seelische', 'gesundheit'): 4.227257355427798e-05,
  ('seelische', 'unversehrtheit'): 4.227257355427798e-05,
  ('seelische', 'verletzungen'): 4.227257355427798e-05,
  ('segebergerin', 'filme'): 4.227257355427798e-05,
  ('sehe', 'lediglich'): 4.227257355427798e-05,
  ('sehe', 'verteidigen'): 4.227257355427798e-05,
  ('sehen', 'begleitet'): 4.227257355427798e-05,
  ('sehen', 'berichtet'): 4.227257355427798e-05,
  ('sehen', 'forschung'): 4.227257355427798e-05,
  ('sehen', 'irritierenden'): 4.227257355427798e-05,
  ('sehen', 'kampagne'): 4.227257355427798e-05,
  ('sehen', 'koran'): 4.227257355427798e-05,
  ('sehen', 'politik'): 4.227257355427798e-05,
  ('sehen', 'rivera'): 4.227257355427798e-05,
  ('sehen', 'sinn'): 4.227257355427798e-05,
  ('sehen', 'sowohl'): 4.227257355427798e-05,
  ('sehen', 'übertragen'): 4.227257355427798e-05,
  ('sehnlicher', 'gewünscht'): 4.227257355427798e-05,
  ('seilbahnanlagen', 'genehmigung'): 4.227257355427798e-05,
  ('seilbahnen', 'bundesrat'): 4.227257355427798e-05,
  ('seilbahnen', 'reihe'): 4.227257355427798e-05,
  ('seilverordnung', 'verabschiedet'): 4.227257355427798e-05,
  ('seite', 'auffindbar'): 4.227257355427798e-05,
