{ ('häuslicher', 'gewalt'): 0.007803017166637767,
  ('verdacht', 'eifersüchtiger'): 1.576367104371266e-05,
  ('verdacht', 'häuslicher'): 1.576367104371266e-05,
  ('verdacht', 'klassenkameradin'): 1.576367104371266e-05,
  ('verdacht', 'sexualdelikt'): 1.576367104371266e-05,
  ('verdacht', 'stereotypen'): 1.576367104371266e-05,
  ('verdacht', 'unabhängige'): 1.576367104371266e-05,
  ('verdachtes', 'körperverletzung'): 1.576367104371266e-05,
  ('verdachts', 'intoxikation'): 1.576367104371266e-05,
  ('verdachts', 'körperlichen'): 1.576367104371266e-05,
  ('verdachts', 'misshandlung'): 1.576367104371266e-05,
  ('verdammt', 'nochmal'): 1.576367104371266e-05,
  ('verdecken', 'strumpfmasken'): 1.576367104371266e-05,
  ('verdeckt', 'anwalt'): 1.576367104371266e-05,
  ('verdeckt', 'geschützte'): 1.576367104371266e-05,
  ('verdeckte', 'gesicht'): 1.576367104371266e-05,
  ('verdeckter', 'körperregionen'): 1.576367104371266e-05,
  ('verden', 'ausdrücklich'): 1.576367104371266e-05,
  ('verden', 'eingegangen'): 1.576367104371266e-05,
  ('verden', 'geschädigte'): 1.576367104371266e-05,
  ('verden', 'kritik'): 1.576367104371266e-05,
  ('verden', 'kurzem'): 1.576367104371266e-05,
  ('verden', 'mitarbeiter'): 1.576367104371266e-05,
  ('verden', 'passieren'): 1.576367104371266e-05,
  ('verden', 'straße'): 1.576367104371266e-05,
  ('verden', 'telefonische'): 1.576367104371266e-05,
  ('verden', 'weißen'): 1.576367104371266e-05,
  ('verden', 'zurzeit'): 1.576367104371266e-05,
  ('verdener', 'ansicht'): 1.576367104371266e-05,
  ('verderbte', 'weib'): 1.576367104371266e-05,
  ('verdeutlichen', 'setzt'): 1.576367104371266e-05,
  ('verdeutlicht', 'selbstverständlich'): 1.576367104371266e-05,
  ('verdeutlicht', 'senatsantwort'): 1.576367104371266e-05,
  ('verdeutlichten', 'konstant'): 1.576367104371266e-05,
  ('verdienen', 'finanzanalyst'): 1.576367104371266e-05,
  ('verdienen', 'kosten'): 1.576367104371266e-05,
  ('verdienen', 'kriegen'): 1.576367104371266e-05,
  ('verdient', 'bild'): 1.576367104371266e-05,
  ('verdient', 'höchste'): 1.576367104371266e-05,
  ('verdient', 'monatlich'): 1.576367104371266e-05,
  ('verdient', 'schauspielerin'): 1.576367104371266e-05,
  ('verdient', 'schönes'): 1.576367104371266e-05,
  ('verdient', 'ursache'): 1.576367104371266e-05,
  ('verdient', 'verdient'): 1.576367104371266e-05,
  ('verdient', 'wiederholt'): 1.576367104371266e-05,
  ('verdienten', 'geld'): 1.576367104371266e-05,
  ('verdoppelung', 'strafmaßes'): 1.576367104371266e-05,
  ('verdorbenen', 'menschen'): 1.576367104371266e-05,
  ('verdreschung', 'ehren'): 1.576367104371266e-05,
  ('verdrängen', 'hilft'): 1.576367104371266e-05,
  ('verdrängen', 'schlimm'): 1.576367104371266e-05,
  ('verdrängt', 'wettert'): 1.576367104371266e-05,
  ('verdurstenden', 'persönlich'): 1.576367104371266e-05,
  ('verdutzt', 'stehen'): 1.576367104371266e-05,
  ('verdächtige', 'ideen'): 1.576367104371266e-05,
  ('verdächtige', 'notruf'): 1.576367104371266e-05,
  ('verdächtige', 'waffe'): 1.576367104371266e-05,
  ('verdächtigen', 'ausländern'): 1.576367104371266e-05,
  ('verdächtigen', 'deutsche'): 1.576367104371266e-05,
  ('verdächtigen', 'festnehmen'): 1.576367104371266e-05,
  ('verdächtigen', 'schießen'): 1.576367104371266e-05,
  ('verdächtiger', 'ersticht'): 1.576367104371266e-05,
  ('verdächtiges', 'beobachtet'): 1.576367104371266e-05,
  ('verdächtigt', 'vater'): 1.576367104371266e-05,
  ('verdächtigt', 'vorwürfe'): 1.576367104371266e-05,
  ('verehrer', 'getötet'): 1.576367104371266e-05,
  ('vereidigt', 'freut'): 1.576367104371266e-05,
  ('verein', 'abhängig'): 1.576367104371266e-05,
  ('verein', 'agiert'): 1.576367104371266e-05,
  ('verein', 'anbietet'): 1.576367104371266e-05,
  ('verein', 'angeschlossen'): 1.576367104371266e-05,
  ('verein', 'arbeit'): 1.576367104371266e-05,
  ('verein', 'betreibt'): 1.576367104371266e-05,
  ('verein', 'betreuung'): 1.576367104371266e-05,
  ('verein', 'betrieben'): 1.576367104371266e-05,
  ('verein', 'bilanz'): 1.576367104371266e-05,
  ('verein', 'ehrenamtlich'): 1.576367104371266e-05,
  ('verein', 'einsatz'): 1.576367104371266e-05,
  ('verein', 'fachberaterin'): 1.576367104371266e-05,
  ('verein', 'feste'): 1.576367104371266e-05,
  ('verein', 'finanziell'): 1.576367104371266e-05,
  ('verein', 'finanziert'): 1.576367104371266e-05,
  ('verein', 'fordern'): 1.576367104371266e-05,
  ('verein', 'förderung'): 1.576367104371266e-05,
  ('verein', 'gegründet'): 1.576367104371266e-05,
  ('verein', 'gerne'): 1.576367104371266e-05,
  ('verein', 'hilfe'): 1.576367104371266e-05,
  ('verein', 'hilft'): 1.576367104371266e-05,
  ('verein', 'integriert'): 1.576367104371266e-05,
  ('verein', 'interessierte'): 1.576367104371266e-05,
  ('verein', 'interventionsstelle'): 1.576367104371266e-05,
  ('verein', 'kinder'): 1.576367104371266e-05,
  ('verein', 'kinderhilfe'): 1.576367104371266e-05,
  ('verein', 'kümmert'): 1.576367104371266e-05,
  ('verein', 'land'): 1.576367104371266e-05,
  ('verein', 'menschen'): 1.576367104371266e-05,
  ('verein', 'männern'): 1.576367104371266e-05,
  ('verein', 'notruf'): 1.576367104371266e-05,
  ('verein', 'notwendige'): 1.576367104371266e-05,
  ('verein', 'offiziellen'): 1.576367104371266e-05,
  ('verein', 'opfern'): 1.576367104371266e-05,
  ('verein', 'orte'): 1.576367104371266e-05,
  ('verein', 'projekte'): 1.576367104371266e-05,
  ('verein', 'sieht'): 1.576367104371266e-05,
  ('verein', 'soziale'): 1.576367104371266e-05,
  ('verein', 'unterstützt'): 1.576367104371266e-05,
  ('verein', 'vbff'): 1.576367104371266e-05,
  ('verein', 'verein'): 1.576367104371266e-05,
  ('verein', 'vereinbarkeit'): 1.576367104371266e-05,
  ('verein', 'vogtländischen'): 1.576367104371266e-05,
  ('verein', 'vorsitz'): 1.576367104371266e-05,
  ('verein', 'weise'): 1.576367104371266e-05,
  ('verein', 'zufolge'): 1.576367104371266e-05,
  ('verein', 'zuschüsse'): 1.576367104371266e-05,
  ('verein', 'zweck'): 1.576367104371266e-05,
  ('vereinbaren', 'gesprächstermin'): 1.576367104371266e-05,
  ('vereinbarkeit', 'beruf'): 1.576367104371266e-05,
  ('vereinbart', 'beratung'): 1.576367104371266e-05,
  ('vereinbart', 'polizei'): 1.576367104371266e-05,
  ('vereinbart', 'zuschüsse'): 1.576367104371266e-05,
  ('vereinbarung', 'dezember'): 1.576367104371266e-05,
  ('vereinbarung', 'maßnahmen'): 1.576367104371266e-05,
  ('vereinbarung', 'morsch'): 1.576367104371266e-05,
  ('vereinbarung', 'sieht'): 1.576367104371266e-05,
  ('vereinbarungen', 'halte'): 1.576367104371266e-05,
  ('vereinbarungen', 'internationalen'): 1.576367104371266e-05,
  ('vereine', 'ausgezahlt'): 1.576367104371266e-05,
  ('vereine', 'demonstration'): 1.576367104371266e-05,
  ('vereine', 'hohem'): 1.576367104371266e-05,
  ('vereine', 'institutionen'): 1.576367104371266e-05,
  ('vereine', 'lauter'): 1.576367104371266e-05,
  ('vereinen', 'besteht'): 1.576367104371266e-05,
  ('vereinfacht', 'vergröbert'): 1.576367104371266e-05,
  ('vereinigten', 'staaten'): 1.576367104371266e-05,
  ('vereinnahmt', 'fehlt'): 1.576367104371266e-05,
  ('vereins', 'angespannte'): 1.576367104371266e-05,
  ('vereins', 'autonome'): 1.576367104371266e-05,
  ('vereins', 'bedeutung'): 1.576367104371266e-05,
  ('vereins', 'begann'): 1.576367104371266e-05,
  ('vereins', 'ehrenamtliche'): 1.576367104371266e-05,
  ('vereins', 'erstmals'): 1.576367104371266e-05,
  ('vereins', 'frauenberatungsstelle'): 1.576367104371266e-05,
  ('vereins', 'gewalttaten'): 1.576367104371266e-05,
  ('vereins', 'gründeten'): 1.576367104371266e-05,
  ('vereins', 'jubiläumsjahr'): 1.576367104371266e-05,
  ('vereins', 'plätze'): 1.576367104371266e-05,
  ('vereins', 'vermittelt'): 1.576367104371266e-05,
  ('vereinsarbeit', 'gesteckt'): 1.576367104371266e-05,
  ('vereinsgelände', 'erlaubt'): 1.576367104371266e-05,
  ('vereinslos', 'verpflichtete'): 1.576367104371266e-05,
  ('vereinsvorstand', 'gruppen'): 1.576367104371266e-05,
  ('vereint', 'hinzu'): 1.576367104371266e-05,
  ('vereint', 'mutter'): 1.576367104371266e-05,
  ('vereint', 'politikerinnen'): 1.576367104371266e-05,
  ('vereinzelt', 'beratungsangebote'): 1.576367104371266e-05,
  ('vereinzelt', 'männer'): 1.576367104371266e-05,
  ('vereinzelten', 'anspielungen'): 1.576367104371266e-05,
  ('verena', 'deutschen'): 1.576367104371266e-05,
  ('vererben', 'thema'): 1.576367104371266e-05,
  ('verfahren', 'anordnung'): 1.576367104371266e-05,
  ('verfahren', 'beweis'): 1.576367104371266e-05,
  ('verfahren', 'beziehungsgewalttaten'): 1.576367104371266e-05,
  ('verfahren', 'dürften'): 1.576367104371266e-05,
  ('verfahren', 'eingestellt'): 1.576367104371266e-05,
  ('verfahren', 'erklären'): 1.576367104371266e-05,
  ('verfahren', 'festhalten'): 1.576367104371266e-05,
  ('verfahren', 'früheren'): 1.576367104371266e-05,
  ('verfahren', 'glaubwürdigkeit'): 1.576367104371266e-05,
  ('verfahren', 'heikel'): 1.576367104371266e-05,
  ('verfahren', 'herabsetzung'): 1.576367104371266e-05,
  ('verfahren', 'höhere'): 1.576367104371266e-05,
  ('verfahren', 'lösen'): 1.576367104371266e-05,
  ('verfahren', 'mündliche'): 1.576367104371266e-05,
  ('verfahren', 'schwer'): 1.576367104371266e-05,
  ('verfahren', 'sexualdelikten'): 1.576367104371266e-05,
  ('verfahren', 'vorwürfe'): 1.576367104371266e-05,
  ('verfahren', 'weiterhin'): 1.576367104371266e-05,
  ('verfahren', 'äußerung'): 1.576367104371266e-05,
  ('verfahrens', 'betroffene'): 1.576367104371266e-05,
  ('verfahrens', 'einverstanden'): 1.576367104371266e-05,
  ('verfahrens', 'erwirken'): 1.576367104371266e-05,
  ('verfahrens', 'gesperrt'): 1.576367104371266e-05,
  ('verfahrens', 'sinne'): 1.576367104371266e-05,
  ('verfahrens', 'verfahren'): 1.576367104371266e-05,
  ('verfahrens', 'zürcher'): 1.576367104371266e-05,
  ('verfahrenskosten', 'franken'): 1.576367104371266e-05,
  ('verfahrensunabhängige', 'befundsicherung'): 1.576367104371266e-05,
  ('verfasser', 'evaluierung'): 1.576367104371266e-05,
  ('verfasst', 'anwalt'): 1.576367104371266e-05,
  ('verfassung', 'bundesrat'): 1.576367104371266e-05,
  ('verfassungsreform', 'frau'): 1.576367104371266e-05,
  ('verfassungsschutz', 'fast'): 1.576367104371266e-05,
  ('verfassungsschützern', 'kompliziert'): 1.576367104371266e-05,
  ('verfechter', 'lösung'): 1.576367104371266e-05,
  ('verfehlte', 'polizist'): 1.576367104371266e-05,
  ('verfehlte', 'tier'): 1.576367104371266e-05,
  ('verfestigten', 'rollenbildern'): 1.576367104371266e-05,
  ('verfiel', 'antisemitische'): 1.576367104371266e-05,
  ('verfolgen', 'hamburgische'): 1.576367104371266e-05,
  ('verfolgen', 'juristisch'): 1.576367104371266e-05,
  ('verfolgen', 'reihe'): 1.576367104371266e-05,
  ('verfolgt', 'alarmierten'): 1.576367104371266e-05,
  ('verfolgt', 'beleidigung'): 1.576367104371266e-05,
  ('verfolgt', 'fellbacher'): 1.576367104371266e-05,
  ('verfolgt', 'frau'): 1.576367104371266e-05,
  ('verfolgt', 'geschlagen'): 1.576367104371266e-05,
  ('verfolgt', 'krankheit'): 1.576367104371266e-05,
  ('verfolgt', 'september'): 1.576367104371266e-05,
  ('verfolgt', 'zahlen'): 1.576367104371266e-05,
  ('verfolgte', 'drucker'): 1.576367104371266e-05,
  ('verfolgten', 'sogar'): 1.576367104371266e-05,
  ('verfolgten', 'zeitweise'): 1.576367104371266e-05,
  ('verfolgung', 'bestrafung'): 1.576367104371266e-05,
  ('verfolgung', 'flüchten'): 1.576367104371266e-05,
  ('verfolgung', 'gewalttätern'): 1.576367104371266e-05,
  ('verfolgung', 'pönalisiert'): 1.576367104371266e-05,
  ('verfolgungen', 'stalking'): 1.576367104371266e-05,
  ('verfrachtet', 'laut'): 1.576367104371266e-05,
  ('verfügbar', 'polizisten'): 1.576367104371266e-05,
  ('verfügbar', 'verpasste'): 1.576367104371266e-05,
  ('verfügbaren', 'plätzen'): 1.576367104371266e-05,
  ('verfügen', 'geben'): 1.576367104371266e-05,
  ('verfügen', 'haus'): 1.576367104371266e-05,
  ('verfügen', 'november'): 1.576367104371266e-05,
  ('verfügen', 'unterbringung'): 1.576367104371266e-05,
  ('verfügt', 'einrichtung'): 1.576367104371266e-05,
  ('verfügt', 'geeignete'): 1.576367104371266e-05,
  ('verfügt', 'gemeinde'): 1.576367104371266e-05,
  ('verfügt', 'institution'): 1.576367104371266e-05,
  ('verfügt', 'kieler'): 1.576367104371266e-05,
  ('verfügt', 'kinder'): 1.576367104371266e-05,
  ('verfügt', 'kooperiert'): 1.576367104371266e-05,
  ('verfügt', 'landkreis'): 1.576367104371266e-05,
  ('verfügt', 'leben'): 1.576367104371266e-05,
  ('verfügt', 'unterbringung'): 1.576367104371266e-05,
  ('verfügte', 'institution'): 1.576367104371266e-05,
  ('verfügung', 'anrufe'): 1.576367104371266e-05,
  ('verfügung', 'arbeit'): 1.576367104371266e-05,
  ('verfügung', 'belastung'): 1.576367104371266e-05,
  ('verfügung', 'berichten'): 1.576367104371266e-05,
  ('verfügung', 'betont'): 1.576367104371266e-05,
  ('verfügung', 'detail'): 1.576367104371266e-05,
  ('verfügung', 'fast'): 1.576367104371266e-05,
  ('verfügung', 'fordert'): 1.576367104371266e-05,
  ('verfügung', 'modellprojekt'): 1.576367104371266e-05,
  ('verfügung', 'schutz'): 1.576367104371266e-05,
  ('verfügung', 'steht'): 1.576367104371266e-05,
  ('verfügung', 'teilte'): 1.576367104371266e-05,
  ('verfügung', 'veranstalter'): 1.576367104371266e-05,
  ('verfügung', 'ziel'): 1.576367104371266e-05,
  ('verfügung', 'zusätzliche'): 1.576367104371266e-05,
  ('verfügung', 'zählten'): 1.576367104371266e-05,
  ('verfügungen', 'kontaktverbot'): 1.576367104371266e-05,
  ('vergab', 'freundin'): 1.576367104371266e-05,
  ('vergangen', 'ecke'): 1.576367104371266e-05,
  ('vergangen', 'monaten'): 1.576367104371266e-05,
  ('vergangenem', 'herbst'): 1.576367104371266e-05,
  ('vergangener', 'woche'): 1.576367104371266e-05,
  ('vergangenes', 'gewalt'): 1.576367104371266e-05,
  ('vergangenes', 'insgesamt'): 1.576367104371266e-05,
  ('vergangenes', 'kinder'): 1.576367104371266e-05,
  ('vergangenes', 'materielle'): 1.576367104371266e-05,
  ('vergangenes', 'mitarbeiter'): 1.576367104371266e-05,
  ('vergangenes', 'porter'): 1.576367104371266e-05,
  ('vergangenes', 'thema'): 1.576367104371266e-05,
  ('vergangenheit', 'erfahrungen'): 1.576367104371266e-05,
  ('vergangenheit', 'häufiger'): 1.576367104371266e-05,
  ('vergangenheit', 'kritik'): 1.576367104371266e-05,
  ('vergangenheit', 'regel'): 1.576367104371266e-05,
  ('vergangenheit', 'spricht'): 1.576367104371266e-05,
  ('vergangenheit', 'vertrauen'): 1.576367104371266e-05,
  ('vergangenheit', 'vorgefallen'): 1.576367104371266e-05,
  ('vergeben', 'dachte'): 1.576367104371266e-05,
  ('vergeben', 'grossartige'): 1.576367104371266e-05,
  ('vergeben', 'musikverband'): 1.576367104371266e-05,
  ('vergeben', 'regel'): 1.576367104371266e-05,
  ('vergebens', 'nationalrat'): 1.576367104371266e-05,
  ('vergeblich', 'anschubfinanzierung'): 1.576367104371266e-05,
  ('vergeblich', 'internationalen'): 1.576367104371266e-05,
  ('vergeblich', 'müsse'): 1.576367104371266e-05,
  ('vergeblich', 'versucht'): 1.576367104371266e-05,
  ('vergeblich', 'vorsitz'): 1.576367104371266e-05,
  ('vergehen', 'frauen'): 1.576367104371266e-05,
  ('vergehen', 'mindestens'): 1.576367104371266e-05,
  ('vergehen', 'wochen'): 1.576367104371266e-05,
  ('vergessen', 'holten'): 1.576367104371266e-05,
  ('vergessen', 'kleinste'): 1.576367104371266e-05,
  ('vergessen', 'lage'): 1.576367104371266e-05,
  ('vergessenen', 'opfer'): 1.576367104371266e-05,
  ('vergesst', 'konflikte'): 1.576367104371266e-05,
  ('vergewaltigen', 'frauen'): 1.576367104371266e-05,
  ('vergewaltigen', 'jahrelangen'): 1.576367104371266e-05,
  ('vergewaltigen', 'lässt'): 1.576367104371266e-05,
  ('vergewaltigen', 'schlägt'): 1.576367104371266e-05,
  ('vergewaltiger', 'passt'): 1.576367104371266e-05,
  ('vergewaltigt', 'anderer'): 1.576367104371266e-05,
  ('vergewaltigt', 'ausbrach'): 1.576367104371266e-05,
  ('vergewaltigt', 'erhielt'): 1.576367104371266e-05,
  ('vergewaltigt', 'getötet'): 1.576367104371266e-05,
  ('vergewaltigt', 'irgendeiner'): 1.576367104371266e-05,
  ('vergewaltigt', 'mal'): 1.576367104371266e-05,
  ('vergewaltigt', 'misshandelt'): 1.576367104371266e-05,
  ('vergewaltigt', 'riss'): 1.576367104371266e-05,
  ('vergewaltigt', 'sexuelle'): 1.576367104371266e-05,
  ('vergewaltigt', 'sieht'): 1.576367104371266e-05,
  ('vergewaltigt', 'sohn'): 1.576367104371266e-05,
  ('vergewaltigt', 'stehen'): 1.576367104371266e-05,
  ('vergewaltigt', 'strafe'): 1.576367104371266e-05,
  ('vergewaltigt', 'tatverdächtige'): 1.576367104371266e-05,
  ('vergewaltigt', 'tendenz'): 1.576367104371266e-05,
  ('vergewaltigt', 'unterdrückt'): 1.576367104371266e-05,
  ('vergewaltigt', 'weint'): 1.576367104371266e-05,
  ('vergewaltigt', 'zuvor'): 1.576367104371266e-05,
  ('vergewaltigten', 'erschütterten'): 1.576367104371266e-05,
  ('vergewaltigten', 'menschen'): 1.576367104371266e-05,
  ('vergewaltigten', 'weiblichen'): 1.576367104371266e-05,
  ('vergewaltigung', 'angriffs'): 1.576367104371266e-05,
  ('vergewaltigung', 'bedroht'): 1.576367104371266e-05,
  ('vergewaltigung', 'beschuldigt'): 1.576367104371266e-05,
  ('vergewaltigung', 'beweissicherung'): 1.576367104371266e-05,
  ('vergewaltigung', 'erkennen'): 1.576367104371266e-05,
  ('vergewaltigung', 'erstattet'): 1.576367104371266e-05,
  ('vergewaltigung', 'frauenbüro'): 1.576367104371266e-05,
  ('vergewaltigung', 'freiheitsberaubung'): 1.576367104371266e-05,
  ('vergewaltigung', 'fälle'): 1.576367104371266e-05,
  ('vergewaltigung', 'fällen'): 1.576367104371266e-05,
  ('vergewaltigung', 'gerät'): 1.576367104371266e-05,
  ('vergewaltigung', 'kriminalitaet'): 1.576367104371266e-05,
  ('vergewaltigung', 'partner'): 1.576367104371266e-05,
  ('vergewaltigung', 'resultiert'): 1.576367104371266e-05,
  ('vergewaltigung', 'schluss'): 1.576367104371266e-05,
  ('vergewaltigung', 'sexueller'): 1.576367104371266e-05,
  ('vergewaltigung', 'steht'): 1.576367104371266e-05,
  ('vergewaltigung', 'strafbar'): 1.576367104371266e-05,
  ('vergewaltigung', 'straflosigkeit'): 1.576367104371266e-05,
  ('vergewaltigung', 'teilnehmen'): 1.576367104371266e-05,
  ('vergewaltigung', 'verbrechen'): 1.576367104371266e-05,
  ('vergewaltigung', 'vergewaltigung'): 1.576367104371266e-05,
  ('vergewaltigung', 'verurteilten'): 1.576367104371266e-05,
  ('vergewaltigungen', 'angemessene'): 1.576367104371266e-05,
  ('vergewaltigungen', 'angezeigt'): 1.576367104371266e-05,
  ('vergewaltigungen', 'ansicht'): 1.576367104371266e-05,
  ('vergewaltigungen', 'anzeigen'): 1.576367104371266e-05,
  ('vergewaltigungen', 'frauen'): 1.576367104371266e-05,
  ('vergewaltigungen', 'laut'): 1.576367104371266e-05,
  ('vergewaltigungen', 'registrierte'): 1.576367104371266e-05,
  ('vergewaltigungen', 'zugetragen'): 1.576367104371266e-05,
  ('vergewaltigungen', 'zwangsverheiratungen'): 1.576367104371266e-05,
  ('vergewaltigungen', 'überlassen'): 1.576367104371266e-05,
  ('vergewaltigungsfälle', 'doppelt'): 1.576367104371266e-05,
  ('vergewaltigungsfälle', 'wahrscheinlicher'): 1.576367104371266e-05,
  ('vergewaltigungsopfer', 'betreuen'): 1.576367104371266e-05,
  ('vergewaltigungsopfer', 'nebenbei'): 1.576367104371266e-05,
  ('vergewaltigungsopfer', 'stigmatisiert'): 1.576367104371266e-05,
  ('vergewaltigungsopfern', 'mitschuld'): 1.576367104371266e-05,
  ('vergewaltigungsopfern', 'pflegepersonal'): 1.576367104371266e-05,
  ('vergewaltigungsopfern', 'schwappt'): 1.576367104371266e-05,
  ('verging', 'schnell'): 1.576367104371266e-05,
  ('vergisst', 'app'): 1.576367104371266e-05,
  ('vergisst', 'schlechter'): 1.576367104371266e-05,
  ('vergleich', 'bürgerrechtsorganisation'): 1.576367104371266e-05,
  ('vergleich', 'frau'): 1.576367104371266e-05,
  ('vergleich', 'konservativen'): 1.576367104371266e-05,
  ('vergleich', 'letztes'): 1.576367104371266e-05,
  ('vergleich', 'nationen'): 1.576367104371266e-05,
  ('vergleich', 'schlusslicht'): 1.576367104371266e-05,
  ('vergleich', 'verhalten'): 1.576367104371266e-05,
  ('vergleich', 'verändert'): 1.576367104371266e-05,
  ('vergleich', 'vorderen'): 1.576367104371266e-05,
  ('vergleich', 'zahl'): 1.576367104371266e-05,
  ('vergleichbare', 'gesellschaftliche'): 1.576367104371266e-05,
  ('vergleichbares', 'land'): 1.576367104371266e-05,
  ('vergleichsstudie', 'anteil'): 1.576367104371266e-05,
  ('vergleichsweise', 'guten'): 1.576367104371266e-05,
  ('verglich', 'sicherheit'): 1.576367104371266e-05,
  ('verglichen', 'typische'): 1.576367104371266e-05,
  ('vergnügen', 'ehefrau'): 1.576367104371266e-05,
  ('vergrub', 'unterdes'): 1.576367104371266e-05,
  ('vergröbert', 'zeichnung'): 1.576367104371266e-05,
  ('verhaftet', 'befindet'): 1.576367104371266e-05,
  ('verhaftet', 'berichtet'): 1.576367104371266e-05,
  ('verhaftet', 'blutalkoholgehalt'): 1.576367104371266e-05,
  ('verhaftet', 'bruder'): 1.576367104371266e-05,
  ('verhaftet', 'entlassen'): 1.576367104371266e-05,
  ('verhaftet', 'erzählt'): 1.576367104371266e-05,
  ('verhaftet', 'freund'): 1.576367104371266e-05,
  ('verhaftet', 'freundin'): 1.576367104371266e-05,
  ('verhaftet', 'gebracht'): 1.576367104371266e-05,
  ('verhaftet', 'geladene'): 1.576367104371266e-05,
  ('verhaftet', 'gewalttat'): 1.576367104371266e-05,
  ('verhaftet', 'häuslicher'): 1.576367104371266e-05,
  ('verhaftet', 'kampf'): 1.576367104371266e-05,
  ('verhaftet', 'mal'): 1.576367104371266e-05,
  ('verhaftet', 'polizei'): 1.576367104371266e-05,
  ('verhaftet', 'prozessdie'): 1.576367104371266e-05,
  ('verhaftet', 'samstagnacht'): 1.576367104371266e-05,
  ('verhaftet', 'verletzungen'): 1.576367104371266e-05,
  ('verhaftung', 'auszeit'): 1.576367104371266e-05,
  ('verhaftung', 'bestätigten'): 1.576367104371266e-05,
  ('verhaftung', 'betrunken'): 1.576367104371266e-05,
  ('verhaftung', 'crazy'): 1.576367104371266e-05,
  ('verhaftung', 'eingehend'): 1.576367104371266e-05,
  ('verhaftung', 'geschlagen'): 1.576367104371266e-05,
  ('verhaftung', 'hitzige'): 1.576367104371266e-05,
  ('verhaftung', 'musikers'): 1.576367104371266e-05,
  ('verhalte', 'verprügle'): 1.576367104371266e-05,
  ('verhalten', 'anderer'): 1.576367104371266e-05,
  ('verhalten', 'anfang'): 1.576367104371266e-05,
  ('verhalten', 'anklage'): 1.576367104371266e-05,
  ('verhalten', 'auswirkt'): 1.576367104371266e-05,
  ('verhalten', 'bagatellisieren'): 1.576367104371266e-05,
  ('verhalten', 'beeinflussung'): 1.576367104371266e-05,
  ('verhalten', 'eingehandelt'): 1.576367104371266e-05,
  ('verhalten', 'entschärfen'): 1.576367104371266e-05,
  ('verhalten', 'entsprechend'): 1.576367104371266e-05,
  ('verhalten', 'fall'): 1.576367104371266e-05,
  ('verhalten', 'feststellen'): 1.576367104371266e-05,
  ('verhalten', 'frauen'): 1.576367104371266e-05,
  ('verhalten', 'gedanken'): 1.576367104371266e-05,
  ('verhalten', 'gewalttätigen'): 1.576367104371266e-05,
  ('verhalten', 'glücklichster'): 1.576367104371266e-05,
  ('verhalten', 'indiz'): 1.576367104371266e-05,
  ('verhalten', 'integration'): 1.576367104371266e-05,
  ('verhalten', 'jugendlichen'): 1.576367104371266e-05,
  ('verhalten', 'klienten'): 1.576367104371266e-05,
  ('verhalten', 'konfrontiert'): 1.576367104371266e-05,
  ('verhalten', 'mannes'): 1.576367104371266e-05,
  ('verhalten', 'meisten'): 1.576367104371266e-05,
  ('verhalten', 'nachricht'): 1.576367104371266e-05,
  ('verhalten', 'offiziere'): 1.576367104371266e-05,
  ('verhalten', 'paarbeziehungen'): 1.576367104371266e-05,
  ('verhalten', 'partners'): 1.576367104371266e-05,
  ('verhalten', 'passive'): 1.576367104371266e-05,
  ('verhalten', 'scheinbar'): 1.576367104371266e-05,
  ('verhalten', 'schrieb'): 1.576367104371266e-05,
  ('verhalten', 'sobald'): 1.576367104371266e-05,
  ('verhalten', 'stalking'): 1.576367104371266e-05,
  ('verhalten', 'stress'): 1.576367104371266e-05,
  ('verhalten', 'tolerieren'): 1.576367104371266e-05,
  ('verhalten', 'tragen'): 1.576367104371266e-05,
  ('verhalten', 'täter'): 1.576367104371266e-05,
  ('verhalten', 'änderbar'): 1.576367104371266e-05,
  ('verhalten', 'ändern'): 1.576367104371266e-05,
  ('verhaltensauffälligkeiten', 'zeigen'): 1.576367104371266e-05,
  ('verhaltensmuster', 'erkennen'): 1.576367104371266e-05,
  ('verhaltensmuster', 'festgesetzt'): 1.576367104371266e-05,
  ('verhaltensmuster', 'hervorgebracht'): 1.576367104371266e-05,
  ('verhaltensmuster', 'spielten'): 1.576367104371266e-05,
  ('verhaltensweisen', 'staatsangestellten'): 1.576367104371266e-05,
  ('verhandeln', 'aussagen'): 1.576367104371266e-05,
  ('verhandeln', 'frau'): 1.576367104371266e-05,
  ('verhandeln', 'mutmaßlichen'): 1.576367104371266e-05,
  ('verhandelt', 'auflauern'): 1.576367104371266e-05,
  ('verhandelt', 'ergebnis'): 1.576367104371266e-05,
  ('verhandelt', 'fall'): 1.576367104371266e-05,
  ('verhandelt', 'schreibt'): 1.576367104371266e-05,
  ('verhandelte', 'kantonsgericht'): 1.576367104371266e-05,
  ('verhandelte', 'missbrauchsfälle'): 1.576367104371266e-05,
  ('verhandelten', 'marokkanische'): 1.576367104371266e-05,
  ('verhandlung', 'amtsgericht'): 1.576367104371266e-05,
  ('verhandlung', 'eingeräumt'): 1.576367104371266e-05,
  ('verhandlung', 'geholfen'): 1.576367104371266e-05,
  ('verhandlung', 'leonberger'): 1.576367104371266e-05,
  ('verhandlung', 'zunehmend'): 1.576367104371266e-05,
  ('verhandlungen', 'schweizerische'): 1.576367104371266e-05,
  ('verhandlungstermin', 'zeuge'): 1.576367104371266e-05,
  ('verharmlosen', 'fadenscheinige'): 1.576367104371266e-05,
