{ ('häuslicher', 'gewalt'): 0.006715643378986141,
  ('zahl', 'angezeigten'): 2.0350434481776186e-05,
  ('zahl', 'angriffe'): 2.0350434481776186e-05,
  ('zahl', 'annäherungsverbote'): 2.0350434481776186e-05,
  ('zahl', 'anrufe'): 2.0350434481776186e-05,
  ('zahl', 'beamten'): 2.0350434481776186e-05,
  ('zahl', 'betreuter'): 2.0350434481776186e-05,
  ('zahl', 'betäubungsmitteldelikte'): 2.0350434481776186e-05,
  ('zahl', 'diebstahlsdelikte'): 2.0350434481776186e-05,
  ('zahl', 'drastisch'): 2.0350434481776186e-05,
  ('zahl', 'erklärt'): 2.0350434481776186e-05,
  ('zahl', 'fahrraddiebstähle'): 2.0350434481776186e-05,
  ('zahl', 'fast'): 2.0350434481776186e-05,
  ('zahl', 'gemeldeten'): 2.0350434481776186e-05,
  ('zahl', 'gering'): 2.0350434481776186e-05,
  ('zahl', 'geringer'): 2.0350434481776186e-05,
  ('zahl', 'gewalt'): 2.0350434481776186e-05,
  ('zahl', 'gewaltopfern'): 2.0350434481776186e-05,
  ('zahl', 'gewaltstraftaten'): 2.0350434481776186e-05,
  ('zahl', 'herzogin'): 2.0350434481776186e-05,
  ('zahl', 'hilferufe'): 2.0350434481776186e-05,
  ('zahl', 'häuslicher'): 2.0350434481776186e-05,
  ('zahl', 'innerhalb'): 2.0350434481776186e-05,
  ('zahl', 'junger'): 2.0350434481776186e-05,
  ('zahl', 'konkreter'): 2.0350434481776186e-05,
  ('zahl', 'kriminalitätsopfer'): 2.0350434481776186e-05,
  ('zahl', 'liegt'): 2.0350434481776186e-05,
  ('zahl', 'meldepflichtigen'): 2.0350434481776186e-05,
  ('zahl', 'männer'): 2.0350434481776186e-05,
  ('zahl', 'nimmt'): 2.0350434481776186e-05,
  ('zahl', 'notrufen'): 2.0350434481776186e-05,
  ('zahl', 'opfern'): 2.0350434481776186e-05,
  ('zahl', 'politisch'): 2.0350434481776186e-05,
  ('zahl', 'polizeilich'): 2.0350434481776186e-05,
  ('zahl', 'prozent'): 2.0350434481776186e-05,
  ('zahl', 'registrierten'): 2.0350434481776186e-05,
  ('zahl', 'registrierter'): 2.0350434481776186e-05,
  ('zahl', 'schwerer'): 2.0350434481776186e-05,
  ('zahl', 'stark'): 2.0350434481776186e-05,
  ('zahl', 'tatverdächtigen'): 2.0350434481776186e-05,
  ('zahl', 'unabhängigen'): 2.0350434481776186e-05,
  ('zahl', 'unterboten'): 2.0350434481776186e-05,
  ('zahl', 'untersuchungen'): 2.0350434481776186e-05,
  ('zahl', 'vergleich'): 2.0350434481776186e-05,
  ('zahl', 'verhängten'): 2.0350434481776186e-05,
  ('zahl', 'vernachlässigungen'): 2.0350434481776186e-05,
  ('zahl', 'versuchten'): 2.0350434481776186e-05,
  ('zahl', 'vorzuhalten'): 2.0350434481776186e-05,
  ('zahl', 'zunahme'): 2.0350434481776186e-05,
  ('zahl', 'zwangsehen'): 2.0350434481776186e-05,
  ('zahl', 'übergriffen'): 2.0350434481776186e-05,
  ('zahle', 'alt'): 2.0350434481776186e-05,
  ('zahlen', 'alarmierend'): 2.0350434481776186e-05,
  ('zahlen', 'angestiegen'): 2.0350434481776186e-05,
  ('zahlen', 'ausdrücken'): 2.0350434481776186e-05,
  ('zahlen', 'auslastung'): 2.0350434481776186e-05,
  ('zahlen', 'außenstelle'): 2.0350434481776186e-05,
  ('zahlen', 'belastbar'): 2.0350434481776186e-05,
  ('zahlen', 'bereich'): 2.0350434481776186e-05,
  ('zahlen', 'berichte'): 2.0350434481776186e-05,
  ('zahlen', 'berichten'): 2.0350434481776186e-05,
  ('zahlen', 'bestätigt'): 2.0350434481776186e-05,
  ('zahlen', 'betreuungspflichten'): 2.0350434481776186e-05,
  ('zahlen', 'bieten'): 2.0350434481776186e-05,
  ('zahlen', 'bundesministeriums'): 2.0350434481776186e-05,
  ('zahlen', 'bundesweiten'): 2.0350434481776186e-05,
  ('zahlen', 'decken'): 2.0350434481776186e-05,
  ('zahlen', 'feministin'): 2.0350434481776186e-05,
  ('zahlen', 'frauen'): 2.0350434481776186e-05,
  ('zahlen', 'frauenrechtlerin'): 2.0350434481776186e-05,
  ('zahlen', 'fällen'): 2.0350434481776186e-05,
  ('zahlen', 'geld'): 2.0350434481776186e-05,
  ('zahlen', 'genaue'): 2.0350434481776186e-05,
  ('zahlen', 'gewalt'): 2.0350434481776186e-05,
  ('zahlen', 'gewalttaten'): 2.0350434481776186e-05,
  ('zahlen', 'heikel'): 2.0350434481776186e-05,
  ('zahlen', 'hervor'): 2.0350434481776186e-05,
  ('zahlen', 'hochgehen'): 2.0350434481776186e-05,
  ('zahlen', 'häusliche'): 2.0350434481776186e-05,
  ('zahlen', 'häuslichen'): 2.0350434481776186e-05,
  ('zahlen', 'höher'): 2.0350434481776186e-05,
  ('zahlen', 'insgesamt'): 2.0350434481776186e-05,
  ('zahlen', 'kommunalen'): 2.0350434481776186e-05,
  ('zahlen', 'kriminaldeliktfeldern'): 2.0350434481776186e-05,
  ('zahlen', 'kriminalistisch'): 2.0350434481776186e-05,
  ('zahlen', 'lagen'): 2.0350434481776186e-05,
  ('zahlen', 'landeshauptstadt'): 2.0350434481776186e-05,
  ('zahlen', 'lassen'): 2.0350434481776186e-05,
  ('zahlen', 'pandemie'): 2.0350434481776186e-05,
  ('zahlen', 'partnerschaftsgewalt'): 2.0350434481776186e-05,
  ('zahlen', 'polizeiinspektion'): 2.0350434481776186e-05,
  ('zahlen', 'polizeilichen'): 2.0350434481776186e-05,
  ('zahlen', 'rückgang'): 2.0350434481776186e-05,
  ('zahlen', 'schulgebühren'): 2.0350434481776186e-05,
  ('zahlen', 'sechswöchigen'): 2.0350434481776186e-05,
  ('zahlen', 'spendenquittung'): 2.0350434481776186e-05,
  ('zahlen', 'statistiken'): 2.0350434481776186e-05,
  ('zahlen', 'steigen'): 2.0350434481776186e-05,
  ('zahlen', 'stiegen'): 2.0350434481776186e-05,
  ('zahlen', 'suggerieren'): 2.0350434481776186e-05,
  ('zahlen', 'trotz'): 2.0350434481776186e-05,
  ('zahlen', 'ungenügend'): 2.0350434481776186e-05,
  ('zahlen', 'unterstreicht'): 2.0350434481776186e-05,
  ('zahlen', 'verleumderische'): 2.0350434481776186e-05,
  ('zahlen', 'verrät'): 2.0350434481776186e-05,
  ('zahlen', 'verwendet'): 2.0350434481776186e-05,
  ('zahlen', 'verändert'): 2.0350434481776186e-05,
  ('zahlen', 'vollstreckungen'): 2.0350434481776186e-05,
  ('zahlen', 'vorgelegt'): 2.0350434481776186e-05,
  ('zahlen', 'wider'): 2.0350434481776186e-05,
  ('zahlen', 'wolle'): 2.0350434481776186e-05,
  ('zahlen', 'zeigen'): 2.0350434481776186e-05,
  ('zahlen', 'zimmer'): 2.0350434481776186e-05,
  ('zahlen', 'öffentlich'): 2.0350434481776186e-05,
  ('zahlreiche', 'beratungsangebote'): 2.0350434481776186e-05,
  ('zahlreiche', 'berichte'): 2.0350434481776186e-05,
  ('zahlreiche', 'bürgerrechtsorganisationen'): 2.0350434481776186e-05,
  ('zahlreiche', 'delikte'): 2.0350434481776186e-05,
  ('zahlreiche', 'frauenhausplätze'): 2.0350434481776186e-05,
  ('zahlreiche', 'fälle'): 2.0350434481776186e-05,
  ('zahlreiche', 'landesminister'): 2.0350434481776186e-05,
  ('zahlreiche', 'lücken'): 2.0350434481776186e-05,
  ('zahlreiche', 'notrufe'): 2.0350434481776186e-05,
  ('zahlreiche', 'verstöße'): 2.0350434481776186e-05,
  ('zahlreichen', 'besuchern'): 2.0350434481776186e-05,
  ('zahlreichen', 'blauen'): 2.0350434481776186e-05,
  ('zahlreichen', 'varianten'): 2.0350434481776186e-05,
  ('zahlreicher', 'verkehrsdelikte'): 2.0350434481776186e-05,
  ('zahlreiches', 'feedback'): 2.0350434481776186e-05,
  ('zahlt', 'frauenberatungsstelle'): 2.0350434481776186e-05,
  ('zahlt', 'hauptsponsor'): 2.0350434481776186e-05,
  ('zahlt', 'opfern'): 2.0350434481776186e-05,
  ('zahlte', 'einzige'): 2.0350434481776186e-05,
  ('zahlte', 'kompensationen'): 2.0350434481776186e-05,
  ('zahlung', 'entschädigung'): 2.0350434481776186e-05,
  ('zahlung', 'millionen'): 2.0350434481776186e-05,
  ('zahlungen', 'euro'): 2.0350434481776186e-05,
  ('zander', 'feiert'): 2.0350434481776186e-05,
  ('zeeekaaa', 'missgunst'): 2.0350434481776186e-05,
  ('zehdenick', 'lebenspartnerin'): 2.0350434481776186e-05,
  ('zehnjahresvergleich', 'gegeben'): 2.0350434481776186e-05,
  ('zehnprozentigen', 'toleranzbereichs'): 2.0350434481776186e-05,
  ('zehntausende', 'opfer'): 2.0350434481776186e-05,
  ('zeichen', 'genau'): 2.0350434481776186e-05,
  ('zeichen', 'gewalt'): 2.0350434481776186e-05,
  ('zeichen', 'häusliche'): 2.0350434481776186e-05,
  ('zeichen', 'häuslicher'): 2.0350434481776186e-05,
  ('zeichen', 'mitmenschlichkeit'): 2.0350434481776186e-05,
  ('zeichen', 'sehen'): 2.0350434481776186e-05,
  ('zeichen', 'ungleichstellung'): 2.0350434481776186e-05,
  ('zeichne', 'verbesserung'): 2.0350434481776186e-05,
  ('zeichnen', 'gezeigten'): 2.0350434481776186e-05,
  ('zeichnen', 'mittvierziger'): 2.0350434481776186e-05,
  ('zeichnen', 'video'): 2.0350434481776186e-05,
  ('zeichnet', 'nehmen'): 2.0350434481776186e-05,
  ('zeichnet', 'verzweifelten'): 2.0350434481776186e-05,
  ('zeichneten', 'bild'): 2.0350434481776186e-05,
  ('zeichnungen', 'texten'): 2.0350434481776186e-05,
  ('zeige', 'fragen'): 2.0350434481776186e-05,
  ('zeige', 'instrument'): 2.0350434481776186e-05,
  ('zeige', 'meisten'): 2.0350434481776186e-05,
  ('zeige', 'siebenfach'): 2.0350434481776186e-05,
  ('zeigen', 'aktuelle'): 2.0350434481776186e-05,
  ('zeigen', 'aufgeschnittene'): 2.0350434481776186e-05,
  ('zeigen', 'ausgerissene'): 2.0350434481776186e-05,
  ('zeigen', 'beiläufig'): 2.0350434481776186e-05,
  ('zeigen', 'blaue'): 2.0350434481776186e-05,
  ('zeigen', 'demnach'): 2.0350434481776186e-05,
  ('zeigen', 'deutlich'): 2.0350434481776186e-05,
  ('zeigen', 'drogenabhängiger'): 2.0350434481776186e-05,
  ('zeigen', 'ehemalige'): 2.0350434481776186e-05,
  ('zeigen', 'erhofft'): 2.0350434481776186e-05,
  ('zeigen', 'gewalt'): 2.0350434481776186e-05,
  ('zeigen', 'interessieren'): 2.0350434481776186e-05,
  ('zeigen', 'kopfstoß'): 2.0350434481776186e-05,
  ('zeigen', 'küchenschränke'): 2.0350434481776186e-05,
  ('zeigen', 'langgeht'): 2.0350434481776186e-05,
  ('zeigen', 'lösung'): 2.0350434481776186e-05,
  ('zeigen', 'mädchen'): 2.0350434481776186e-05,
  ('zeigen', 'opferzahl'): 2.0350434481776186e-05,
  ('zeigen', 'schreien'): 2.0350434481776186e-05,
  ('zeigen', 'sonntagmorgen'): 2.0350434481776186e-05,
  ('zeigen', 'steigenden'): 2.0350434481776186e-05,
  ('zeigen', 'ukrainerinnen'): 2.0350434481776186e-05,
  ('zeigen', 'verhalten'): 2.0350434481776186e-05,
  ('zeigen', 'vernetzen'): 2.0350434481776186e-05,
  ('zeigen', 'verrückt'): 2.0350434481776186e-05,
  ('zeigen', 'zahlen'): 2.0350434481776186e-05,
  ('zeigt', 'aktuelle'): 2.0350434481776186e-05,
  ('zeigt', 'anstieg'): 2.0350434481776186e-05,
  ('zeigt', 'beobachtung'): 2.0350434481776186e-05,
  ('zeigt', 'bericht'): 2.0350434481776186e-05,
  ('zeigt', 'blick'): 2.0350434481776186e-05,
  ('zeigt', 'erstmals'): 2.0350434481776186e-05,
  ('zeigt', 'falkenseer'): 2.0350434481776186e-05,
  ('zeigt', 'familie'): 2.0350434481776186e-05,
  ('zeigt', 'gewalt'): 2.0350434481776186e-05,
  ('zeigt', 'handzeichen'): 2.0350434481776186e-05,
  ('zeigt', 'insofern'): 2.0350434481776186e-05,
  ('zeigt', 'justiz'): 2.0350434481776186e-05,
  ('zeigt', 'jährliche'): 2.0350434481776186e-05,
  ('zeigt', 'keineswegs'): 2.0350434481776186e-05,
  ('zeigt', 'laut'): 2.0350434481776186e-05,
  ('zeigt', 'leiter'): 2.0350434481776186e-05,
  ('zeigt', 'nackten'): 2.0350434481776186e-05,
  ('zeigt', 'net'): 2.0350434481776186e-05,
  ('zeigt', 'not'): 2.0350434481776186e-05,
  ('zeigt', 'personen'): 2.0350434481776186e-05,
  ('zeigt', 'projekt'): 2.0350434481776186e-05,
  ('zeigt', 'richtigen'): 2.0350434481776186e-05,
  ('zeigt', 'scheint'): 2.0350434481776186e-05,
  ('zeigt', 'schwierig'): 2.0350434481776186e-05,
  ('zeigt', 'schützen'): 2.0350434481776186e-05,
  ('zeigt', 'spirale'): 2.0350434481776186e-05,
  ('zeigt', 'tänzerin'): 2.0350434481776186e-05,
  ('zeigt', 'zahlen'): 2.0350434481776186e-05,
  ('zeigt', 'ziemlich'): 2.0350434481776186e-05,
  ('zeigt', 'überzeugt'): 2.0350434481776186e-05,
  ('zeigte', 'erschüttert'): 2.0350434481776186e-05,
  ('zeigte', 'gesprächsbereit'): 2.0350434481776186e-05,
  ('zeigte', 'geständig'): 2.0350434481776186e-05,
  ('zeigte', 'leiche'): 2.0350434481776186e-05,
  ('zeigte', 'maurer'): 2.0350434481776186e-05,
  ('zeigte', 'tatverdächtige'): 2.0350434481776186e-05,
  ('zeigten', 'männern'): 2.0350434481776186e-05,
  ('zeigten', 'opfer'): 2.0350434481776186e-05,
  ('zeigten', 'vorjahr'): 2.0350434481776186e-05,
  ('zeiten', 'durchgemacht'): 2.0350434481776186e-05,
  ('zeiten', 'geschützte'): 2.0350434481776186e-05,
  ('zeiten', 'gewalt'): 2.0350434481776186e-05,
  ('zeiten', 'hilfe'): 2.0350434481776186e-05,
  ('zeiten', 'kämpfte'): 2.0350434481776186e-05,
  ('zeiten', 'schlechte'): 2.0350434481776186e-05,
  ('zeiten', 'schwarzenbeker'): 2.0350434481776186e-05,
  ('zeitfenster', 'regenerieren'): 2.0350434481776186e-05,
  ('zeitlich', 'viertel'): 2.0350434481776186e-05,
  ('zeitlupe', 'dramatischen'): 2.0350434481776186e-05,
  ('zeitnah', 'analysiert'): 2.0350434481776186e-05,
  ('zeitnah', 'eingeführt'): 2.0350434481776186e-05,
  ('zeitnah', 'entscheidung'): 2.0350434481776186e-05,
  ('zeitnah', 'handeln'): 2.0350434481776186e-05,
  ('zeitpunkt', 'beratung'): 2.0350434481776186e-05,
  ('zeitpunkt', 'bunton'): 2.0350434481776186e-05,
  ('zeitpunkt', 'definitiven'): 2.0350434481776186e-05,
  ('zeitpunkt', 'erhebung'): 2.0350434481776186e-05,
  ('zeitpunkt', 'gekümmert'): 2.0350434481776186e-05,
  ('zeitpunkt', 'kaufen'): 2.0350434481776186e-05,
  ('zeitpunkt', 'klappt'): 2.0350434481776186e-05,
  ('zeitpunkt', 'lässt'): 2.0350434481776186e-05,
  ('zeitpunkt', 'objektiv'): 2.0350434481776186e-05,
  ('zeitpunkt', 'rechtskräftigen'): 2.0350434481776186e-05,
  ('zeitpunkt', 'untersuchung'): 2.0350434481776186e-05,
  ('zeitpunkt', 'zeugenstand'): 2.0350434481776186e-05,
  ('zeitpunkten', 'lebens'): 2.0350434481776186e-05,
  ('zeitraum', 'abgewickelt'): 2.0350434481776186e-05,
  ('zeitraum', 'feuerwehrleute'): 2.0350434481776186e-05,
  ('zeitraum', 'geschildert'): 2.0350434481776186e-05,
  ('zeitraum', 'halben'): 2.0350434481776186e-05,
  ('zeitraum', 'könne'): 2.0350434481776186e-05,
  ('zeitraum', 'männer'): 2.0350434481776186e-05,
  ('zeitraum', 'stammen'): 2.0350434481776186e-05,
  ('zeitraum', 'stieg'): 2.0350434481776186e-05,
  ('zeitraum', 'vorjahres'): 2.0350434481776186e-05,
  ('zeiträume', 'länger'): 2.0350434481776186e-05,
  ('zeitspanne', 'schutz'): 2.0350434481776186e-05,
  ('zeitung', 'artikels'): 2.0350434481776186e-05,
  ('zeitung', 'blic'): 2.0350434481776186e-05,
  ('zeitung', 'einrichtung'): 2.0350434481776186e-05,
  ('zeitung', 'gerichtsanhörung'): 2.0350434481776186e-05,
  ('zeitung', 'heijden'): 2.0350434481776186e-05,
  ('zeitung', 'maßnahmen'): 2.0350434481776186e-05,
  ('zeitung', 'mehrere'): 2.0350434481776186e-05,
  ('zeitung', 'mitteilung'): 2.0350434481776186e-05,
  ('zeitung', 'studie'): 2.0350434481776186e-05,
  ('zeitung', 'sun'): 2.0350434481776186e-05,
  ('zeitung', 'the'): 2.0350434481776186e-05,
  ('zeitung', 'unrecht'): 2.0350434481776186e-05,
  ('zeitung', 'verfahren'): 2.0350434481776186e-05,
  ('zeitung', 'vorliegt'): 2.0350434481776186e-05,
  ('zeitung', 'wahrheit'): 2.0350434481776186e-05,
  ('zeitung', 'wesentlichen'): 2.0350434481776186e-05,
  ('zeitungen', 'berichten'): 2.0350434481776186e-05,
  ('zeitungen', 'berichteten'): 2.0350434481776186e-05,
  ('zeitungen', 'gewalttätig'): 2.0350434481776186e-05,
  ('zeitungen', 'urdangarin'): 2.0350434481776186e-05,
  ('zeitungsartikel', 'post'): 2.0350434481776186e-05,
  ('zeitungsbeitrag', 'klare'): 2.0350434481776186e-05,
  ('zeitweise', 'deutlichen'): 2.0350434481776186e-05,
  ('zeitweise', 'einzige'): 2.0350434481776186e-05,
  ('zeitweise', 'emanzipierenden'): 2.0350434481776186e-05,
  ('zeitweise', 'fall'): 2.0350434481776186e-05,
  ('zeitweise', 'leitete'): 2.0350434481776186e-05,
  ('zeitweise', 'quarantänewohnung'): 2.0350434481776186e-05,
  ('zelebrierte', 'paar'): 2.0350434481776186e-05,
  ('zendaya', 'bild'): 2.0350434481776186e-05,
  ('zentral', 'gewalt'): 2.0350434481776186e-05,
  ('zentrale', 'schwierige'): 2.0350434481776186e-05,
  ('zentralen', 'ziele'): 2.0350434481776186e-05,
  ('zentrales', 'motiv'): 2.0350434481776186e-05,
  ('zentralkosovarischen', 'region'): 2.0350434481776186e-05,
  ('zentrum', 'gefunden'): 2.0350434481776186e-05,
  ('zentrum', 'geschichten'): 2.0350434481776186e-05,
  ('zentrum', 'geschlechterforschung'): 2.0350434481776186e-05,
  ('zentrum', 'qualität'): 2.0350434481776186e-05,
  ('zentrum', 'romans'): 2.0350434481776186e-05,
  ('zentrum', 'stehen'): 2.0350434481776186e-05,
  ('zentrumsmanagement', 'leben'): 2.0350434481776186e-05,
  ('zerbreche', 'frau'): 2.0350434481776186e-05,
  ('zerbrechlichkeit', 'zeugt'): 2.0350434481776186e-05,
  ('zerbricht', 'fast'): 2.0350434481776186e-05,
  ('zerbricht', 'irgendwann'): 2.0350434481776186e-05,
  ('zerbricht', 'mangelnden'): 2.0350434481776186e-05,
  ('zeremonie', 'ehe'): 2.0350434481776186e-05,
  ('zeremonie', 'fluch'): 2.0350434481776186e-05,
  ('zeremonie', 'geheiratet'): 2.0350434481776186e-05,
  ('zerfressen', 'lebensjahr'): 2.0350434481776186e-05,
  ('zerfrisst', 'spielt'): 2.0350434481776186e-05,
  ('zermürbe', 'betroffenen'): 2.0350434481776186e-05,
  ('zermürbende', 'kritik'): 2.0350434481776186e-05,
  ('zerrbild', 'verfahrens'): 2.0350434481776186e-05,
  ('zerreisst', 'ehemalige'): 2.0350434481776186e-05,
  ('zerrte', 'stuhl'): 2.0350434481776186e-05,
  ('zerrüttetes', 'verhältnis'): 2.0350434481776186e-05,
  ('zerschlagen', 'frühzeitig'): 2.0350434481776186e-05,
  ('zersplittert', 'trauma'): 2.0350434481776186e-05,
  ('zerstören', 'grund'): 2.0350434481776186e-05,
  ('zerstört', 'arbeit'): 2.0350434481776186e-05,
  ('zerstört', 'handelt'): 2.0350434481776186e-05,
  ('zerstört', 'letztlich'): 2.0350434481776186e-05,
  ('zerstört', 'menschen'): 2.0350434481776186e-05,
  ('zerstört', 'mutter'): 2.0350434481776186e-05,
  ('zerstört', 'verabscheut'): 2.0350434481776186e-05,
  ('zerstörte', 'selbstwertgefühl'): 2.0350434481776186e-05,
  ('zerstückelt', 'fall'): 2.0350434481776186e-05,
  ('zertifizierte', 'vermehrt'): 2.0350434481776186e-05,
  ('zertrümmert', 'tür'): 2.0350434481776186e-05,
  ('zertrümmerte', 'mann'): 2.0350434481776186e-05,
  ('zessnik', 'sommer'): 2.0350434481776186e-05,
  ('zessnik', 'wochen'): 2.0350434481776186e-05,
  ('zeuge', 'geladen'): 2.0350434481776186e-05,
  ('zeugen', 'abzuschirmen'): 2.0350434481776186e-05,
  ('zeugen', 'angreifer'): 2.0350434481776186e-05,
  ('zeugen', 'ansehen'): 2.0350434481776186e-05,
  ('zeugen', 'auszusagen'): 2.0350434481776186e-05,
  ('zeugen', 'bleiben'): 2.0350434481776186e-05,
  ('zeugen', 'blick'): 2.0350434481776186e-05,
  ('zeugen', 'details'): 2.0350434481776186e-05,
  ('zeugen', 'drohungen'): 2.0350434481776186e-05,
  ('zeugen', 'einstweiligen'): 2.0350434481776186e-05,
  ('zeugen', 'erkannt'): 2.0350434481776186e-05,
  ('zeugen', 'ermittlungen'): 2.0350434481776186e-05,
  ('zeugen', 'erwartet'): 2.0350434481776186e-05,
  ('zeugen', 'geben'): 2.0350434481776186e-05,
  ('zeugen', 'gefragt'): 2.0350434481776186e-05,
  ('zeugen', 'gegner'): 2.0350434481776186e-05,
  ('zeugen', 'gelogen'): 2.0350434481776186e-05,
  ('zeugen', 'gewalt'): 2.0350434481776186e-05,
  ('zeugen', 'großartiges'): 2.0350434481776186e-05,
  ('zeugen', 'irgendwer'): 2.0350434481776186e-05,
  ('zeugen', 'kamen'): 2.0350434481776186e-05,
  ('zeugen', 'klägerin'): 2.0350434481776186e-05,
  ('zeugen', 'kontaktieren'): 2.0350434481776186e-05,
  ('zeugen', 'liefern'): 2.0350434481776186e-05,
  ('zeugen', 'prozess'): 2.0350434481776186e-05,
  ('zeugen', 'verletzungen'): 2.0350434481776186e-05,
  ('zeugen', 'voraussichtlich'): 2.0350434481776186e-05,
  ('zeugen', 'vorfall'): 2.0350434481776186e-05,
  ('zeugen', 'zeuginnen'): 2.0350434481776186e-05,
  ('zeugen', 'zögern'): 2.0350434481776186e-05,
  ('zeugenaussage', 'beidseitigem'): 2.0350434481776186e-05,
  ('zeugenaussagen', 'unglaubwürdige'): 2.0350434481776186e-05,
  ('zeugenliste', 'stand'): 2.0350434481776186e-05,
  ('zeugenschaft', 'gewalt'): 2.0350434481776186e-05,
  ('zeugenschutzprogramm', 'umgesetzt'): 2.0350434481776186e-05,
  ('zeugenschutzraum', 'gewährt'): 2.0350434481776186e-05,
  ('zeugenstand', 'behauptete'): 2.0350434481776186e-05,
  ('zeugenstand', 'erhalte'): 2.0350434481776186e-05,
  ('zeugenstand', 'gericht'): 2.0350434481776186e-05,
  ('zeugenstand', 'gerufen'): 2.0350434481776186e-05,
  ('zeugenstand', 'rufen'): 2.0350434481776186e-05,
  ('zeugenstand', 'sprach'): 2.0350434481776186e-05,
  ('zeugenstand', 'therapeut'): 2.0350434481776186e-05,
  ('zeugenstand', 'treten'): 2.0350434481776186e-05,
  ('zeugenstand', 'vorgeworfen'): 2.0350434481776186e-05,
  ('zeugenstand', 'zuvor'): 2.0350434481776186e-05,
  ('zeugin', 'anklage'): 2.0350434481776186e-05,
  ('zeugin', 'aufzurufen'): 2.0350434481776186e-05,
  ('zeugin', 'darzustellen'): 2.0350434481776186e-05,
  ('zeugin', 'depp'): 2.0350434481776186e-05,
  ('zeugin', 'dienstag'): 2.0350434481776186e-05,
  ('zeugin', 'nachrichten'): 2.0350434481776186e-05,
  ('zeugin', 'rief'): 2.0350434481776186e-05,
  ('zeugin', 'vater'): 2.0350434481776186e-05,
  ('zeuginnen', 'sagten'): 2.0350434481776186e-05,
  ('zeugnis', 'selbstmordtagebuch'): 2.0350434481776186e-05,
  ('zeugt', 'gewalt'): 2.0350434481776186e-05,
  ('ziehe', 'strafanträge'): 2.0350434481776186e-05,
  ('ziehen', 'albanischer'): 2.0350434481776186e-05,
  ('ziehen', 'dagestanden'): 2.0350434481776186e-05,
  ('ziehen', 'einfach'): 2.0350434481776186e-05,
  ('ziehen', 'gewaltprävention'): 2.0350434481776186e-05,
  ('ziehen', 'könnten'): 2.0350434481776186e-05,
  ('ziehen', 'machokultur'): 2.0350434481776186e-05,
  ('ziehen', 'prozess'): 2.0350434481776186e-05,
  ('ziehen', 'szenen'): 2.0350434481776186e-05,
  ('ziehen', 'zeitweise'): 2.0350434481776186e-05,
  ('zieht', 'anzeige'): 2.0350434481776186e-05,
  ('zieht', 'gewalttätig'): 2.0350434481776186e-05,
  ('zieht', 'heiraten'): 2.0350434481776186e-05,
  ('zieht', 'magdalene'): 2.0350434481776186e-05,
  ('zieht', 'notfallambulanz'): 2.0350434481776186e-05,
  ('zieht', 'positionen'): 2.0350434481776186e-05,
  ('zieht', 'puppe'): 2.0350434481776186e-05,
  ('zieht', 'schwester'): 2.0350434481776186e-05,
  ('zieht', 'sobald'): 2.0350434481776186e-05,
  ('zieht', 'sofort'): 2.0350434481776186e-05,
  ('zieht', 'verändert'): 2.0350434481776186e-05,
  ('zieht', 'weltweit'): 2.0350434481776186e-05,
  ('zieht', 'zusammenhang'): 2.0350434481776186e-05,
  ('ziel', 'einjährigen'): 2.0350434481776186e-05,
  ('ziel', 'erhöhen'): 2.0350434481776186e-05,
  ('ziel', 'frauenhaus'): 2.0350434481776186e-05,
  ('ziel', 'frauenhauses'): 2.0350434481776186e-05,
  ('ziel', 'frauenhausgründung'): 2.0350434481776186e-05,
  ('ziel', 'freispruch'): 2.0350434481776186e-05,
  ('ziel', 'gesetzt'): 2.0350434481776186e-05,
  ('ziel', 'helfrich'): 2.0350434481776186e-05,
  ('ziel', 'institute'): 2.0350434481776186e-05,
  ('ziel', 'instruments'): 2.0350434481776186e-05,
  ('ziel', 'kampagne'): 2.0350434481776186e-05,
  ('ziel', 'möglichst'): 2.0350434481776186e-05,
  ('ziel', 'paket'): 2.0350434481776186e-05,
  ('ziel', 'person'): 2.0350434481776186e-05,
  ('ziel', 'polizeiinspektion'): 2.0350434481776186e-05,
  ('ziel', 'programms'): 2.0350434481776186e-05,
  ('ziel', 'scharfer'): 2.0350434481776186e-05,
  ('ziel', 'sexuelle'): 2.0350434481776186e-05,
  ('ziel', 'sitzungen'): 2.0350434481776186e-05,
  ('ziel', 'thema'): 2.0350434481776186e-05,
  ('ziel', 'zusammenarbeit'): 2.0350434481776186e-05,
  ('ziele', 'eindeutig'): 2.0350434481776186e-05,
  ('ziele', 'erlernen'): 2.0350434481776186e-05,
  ('ziele', 'fortschritte'): 2.0350434481776186e-05,
  ('ziele', 'kamen'): 2.0350434481776186e-05,
  ('ziele', 'opfer'): 2.0350434481776186e-05,
  ('ziele', 'territorialen'): 2.0350434481776186e-05,
  ('ziele', 'ukri'): 2.0350434481776186e-05,
  ('ziele', 'zusammenarbeit'): 2.0350434481776186e-05,
  ('zielfahnder', 'lokalisiert'): 2.0350434481776186e-05,
  ('zielführender', 'realität'): 2.0350434481776186e-05,
  ('zielgerichteter', 'problem'): 2.0350434481776186e-05,
  ('zielgruppe', 'hilfetelefons'): 2.0350434481776186e-05,
  ('zielgruppen', 'ausgerichtete'): 2.0350434481776186e-05,
  ('zielgruppen', 'gepflegt'): 2.0350434481776186e-05,
  ('zielmarken', 'augenwischerei'): 2.0350434481776186e-05,
  ('zielscheibe', 'angriffen'): 2.0350434481776186e-05,
